"filename", "language", "C++", "CMake", "C", "JSON", "CMake Cache", "Dart", "Markdown", "YAML", "XML", "Swift", "HTML", "Gradle", "Properties", "comment", "blank", "total"
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\analysis_options.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 23, 4, 30
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 3, 13, 69
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 1, 8
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 6, 2, 46
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 7, 2, 13
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 1, 19
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 1, 8
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\android\build.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 5, 32
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 1, 7
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\android\settings.gradle", "Gradle", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 4, 12
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 1, 38
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 1, 27
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\constants.dart", "Dart", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\controller\authentication_controller.dart", "Dart", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\controller\meeting_controller.dart", "Dart", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 7, 25
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 5, 26
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\model\meeting_detail.dart", "Dart", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\model\user.dart", "Dart", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\screen\authentication_screen.dart", "Dart", 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 2, 9, 106
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\screen\chat_screen.dart", "Dart", 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 10, 10, 121
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\screen\home_screen.dart", "Dart", 0, 0, 0, 0, 0, 288, 0, 0, 0, 0, 0, 0, 0, 4, 17, 309
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\screen\meeting_screen.dart", "Dart", 0, 0, 0, 0, 0, 456, 0, 0, 0, 0, 0, 0, 0, 30, 49, 535
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\service\database_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\service\meeting_api.dart", "Dart", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 4, 24
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\webrtc\connection.dart", "Dart", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\webrtc\meeting.dart", "Dart", 0, 0, 0, 0, 0, 335, 0, 0, 0, 0, 0, 0, 0, 3, 39, 377
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\webrtc\message_format.dart", "Dart", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\webrtc\message_payload.dart", "Dart", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\webrtc\payload_data.dart", "Dart", 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 36, 177
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\webrtc\peer_connection.dart", "Dart", 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 3, 18, 132
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\webrtc\python_connection.dart", "Dart", 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 18, 18, 150
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\webrtc\transport.dart", "Dart", 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 3, 17, 111
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\widget\authentication_form.dart", "Dart", 0, 0, 0, 0, 0, 356, 0, 0, 0, 0, 0, 0, 0, 3, 18, 377
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\widget\control_panel.dart", "Dart", 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 13, 9, 124
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\widget\custom_button.dart", "Dart", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\widget\custom_text.dart", "Dart", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\widget\custom_text_input.dart", "Dart", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 8, 4, 62
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\widget\remote_connection.dart", "Dart", 0, 0, 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 2, 12, 174
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\widget\remote_video_page_view.dart", "Dart", 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 4, 18, 114
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\lib\widget\responsive.dart", "Dart", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 56, 16, 102
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 18, 7, 105
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\flutter\generated_plugin_registrant.cc", "C++", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 15
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\flutter\generated_plugins.cmake", "CMake", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\.cmake\api\v1\query\client-MicrosoftVS\query.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\.cmake\api\v1\reply\cache-v2-fd44472484e575968143.json", "JSON", 0, 0, 0, 1259, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1260
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\.cmake\api\v1\reply\cmakeFiles-v1-9d64d5f2b0aef39a2c85.json", "JSON", 0, 0, 0, 394, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 395
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\.cmake\api\v1\reply\codemodel-v2-c6f389791ec880163841.json", "JSON", 0, 0, 0, 166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 167
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\.cmake\api\v1\reply\index-2022-03-19T18-34-41-0877.json", "JSON", 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 133
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\.cmake\api\v1\reply\target-flutter_assemble-Debug-7fd3b1731921c52b9299.json", "JSON", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 74
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\.cmake\api\v1\reply\target-flutter_webrtc_plugin-Debug-c8a5c3dbaa6463e87da8.json", "JSON", 0, 0, 0, 354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 355
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\.cmake\api\v1\reply\target-flutter_wrapper_app-Debug-d81c25bfe819f5ae0d1d.json", "JSON", 0, 0, 0, 271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 272
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\.cmake\api\v1\reply\target-flutter_wrapper_plugin-Debug-39f082b1fd2dea6252b7.json", "JSON", 0, 0, 0, 262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 263
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\.cmake\api\v1\reply\target-scmeet-Debug-d12d300d63a2ef7163a2.json", "JSON", 0, 0, 0, 409, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 410
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\.cmake\api\v1\reply\toolchains-v1-9c2ee139275c2eb46eb8.json", "JSON", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 54
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\CMakeCache.txt", "CMake Cache", 0, 0, 0, 0, 311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 383
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CMakeCXXCompiler.cmake", "CMake", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 92
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CMakeRCCompiler.cmake", "CMake", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CMakeSystem.cmake", "CMake", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\CMakeFiles\3.20.21032501-MSVC_2\CompilerIdCXX\CMakeCXXCompilerId.cpp", "C++", 555, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 123, 735
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\CMakeFiles\ShowIncludes\foo.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\CMakeFiles\ShowIncludes\main.c", "C", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\cmake_install.cmake", "CMake", 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 143
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\flutter\cmake_install.cmake", "CMake", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\plugins\flutter_webrtc\cmake_install.cmake", "CMake", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\out\build\x64-Debug\runner\cmake_install.cmake", "CMake", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\runner\flutter_window.cpp", "C++", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 62
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\runner\utils.cpp", "C++", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 65
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\runner\win32_window.cpp", "C++", 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 48, 246
"c:\Users\Kemal\Desktop\Flutter Projects\CheatClassification\scmeet\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 963, 315, 2, 3554, 311, 2723, 13, 33, 133, 12, 80, 88, 8, 399, 817, 9451